Exe2-ConfThread1,Exe3-ConfThread1,Exe4-ConfThread1,Exe1-ConfThread1,Exe0-ConfThread1,q1,q3,mean,median,mode,min,max,sstdev
215,186,163,182,175,175.00,186.00,184.20,182.00,163.00,163.00,215.00,19.31
-630.000000,-184.000000,-457.000000,-208.000000,-379.000000,-457.00,-208.00,-371.60,-379.00,-630.00,-630.00,-184.00,184.44
-404.000000,-184.000000,-457.000000,-208.000000,-355.000000,-404.00,-208.00,-321.60,-355.00,-457.00,-457.00,-184.00,120.50
-644.000000,-223.000000,-423.000000,-208.000000,-213.000000,-423.00,-213.00,-342.20,-223.00,-644.00,-644.00,-208.00,191.39
-613.000000,-166.000000,-423.000000,-216.000000,-213.000000,-423.00,-213.00,-326.20,-216.00,-613.00,-613.00,-166.00,188.58
-222.000000,-166.000000,-223.000000,-216.000000,-213.000000,-222.00,-213.00,-208.00,-216.00,-223.00,-223.00,-166.00,23.84
-223.000000,-166.000000,-223.000000,-216.000000,-213.000000,-223.00,-213.00,-208.20,-216.00,-223.00,-223.00,-166.00,23.99
-222.000000,-164.000000,-208.000000,-216.000000,-156.000000,-216.00,-164.00,-193.20,-208.00,-222.00,-222.00,-156.00,30.84
-222.000000,-164.000000,-148.000000,-216.000000,-156.000000,-216.00,-156.00,-181.20,-164.00,-222.00,-222.00,-148.00,35.03
-222.000000,-158.000000,-148.000000,-216.000000,-156.000000,-216.00,-156.00,-180.00,-158.00,-222.00,-222.00,-148.00,35.86
-222.000000,-158.000000,-148.000000,-216.000000,-156.000000,-216.00,-156.00,-180.00,-158.00,-222.00,-222.00,-148.00,35.86
-222.000000,-158.000000,-148.000000,-216.000000,-156.000000,-216.00,-156.00,-180.00,-158.00,-222.00,-222.00,-148.00,35.86
-222.000000,-158.000000,-133.000000,-216.000000,-156.000000,-216.00,-156.00,-177.00,-158.00,-222.00,-222.00,-133.00,39.64
-209.000000,-163.000000,-133.000000,-216.000000,-152.000000,-209.00,-152.00,-174.60,-163.00,-216.00,-216.00,-133.00,36.31
-207.000000,-163.000000,-133.000000,-216.000000,-152.000000,-207.00,-152.00,-174.20,-163.00,-216.00,-216.00,-133.00,35.84
-207.000000,-163.000000,-131.000000,-216.000000,-152.000000,-207.00,-152.00,-173.80,-163.00,-216.00,-216.00,-131.00,36.42
-207.000000,-162.000000,-131.000000,-216.000000,-152.000000,-207.00,-152.00,-173.60,-162.00,-216.00,-216.00,-131.00,36.50
-207.000000,-162.000000,-131.000000,-221.000000,-152.000000,-207.00,-152.00,-174.60,-162.00,-221.00,-221.00,-131.00,37.99
-207.000000,-162.000000,-131.000000,-221.000000,-151.000000,-207.00,-151.00,-174.40,-162.00,-221.00,-221.00,-131.00,38.14
-207.000000,-162.000000,-131.000000,-221.000000,-151.000000,-207.00,-151.00,-174.40,-162.00,-221.00,-221.00,-131.00,38.14
-207.000000,-162.000000,-131.000000,-209.000000,-149.000000,-207.00,-149.00,-171.60,-162.00,-209.00,-209.00,-131.00,35.01
-207.000000,-161.000000,-131.000000,-148.000000,-148.000000,-161.00,-148.00,-159.00,-148.00,-148.00,-207.00,-131.00,28.87
-207.000000,-161.000000,-131.000000,-147.000000,-148.000000,-161.00,-147.00,-158.80,-148.00,-207.00,-207.00,-131.00,28.97
-207.000000,-161.000000,-131.000000,-147.000000,-148.000000,-161.00,-147.00,-158.80,-148.00,-207.00,-207.00,-131.00,28.97
-203.000000,-161.000000,-128.000000,-147.000000,-134.000000,-161.00,-134.00,-154.60,-147.00,-203.00,-203.00,-128.00,29.89
-203.000000,-161.000000,-128.000000,-147.000000,-134.000000,-161.00,-134.00,-154.60,-147.00,-203.00,-203.00,-128.00,29.89
-201.000000,-161.000000,-128.000000,-147.000000,-133.000000,-161.00,-133.00,-154.00,-147.00,-201.00,-201.00,-128.00,29.26
-201.000000,-161.000000,-128.000000,-147.000000,-131.000000,-161.00,-131.00,-153.60,-147.00,-201.00,-201.00,-128.00,29.63
-200.000000,-161.000000,-199.000000,-146.000000,-131.000000,-199.00,-146.00,-167.40,-161.00,-200.00,-200.00,-131.00,31.17
-198.000000,-161.000000,-199.000000,-147.000000,-130.000000,-198.00,-147.00,-167.00,-161.00,-199.00,-199.00,-130.00,30.78
-200.000000,-161.000000,-199.000000,-146.000000,-130.000000,-199.00,-146.00,-167.20,-161.00,-200.00,-200.00,-130.00,31.46
-200.000000,-161.000000,-199.000000,-147.000000,-130.000000,-199.00,-147.00,-167.40,-161.00,-200.00,-200.00,-130.00,31.29
-199.000000,-161.000000,-199.000000,-146.000000,-130.000000,-199.00,-146.00,-167.00,-161.00,-199.00,-199.00,-130.00,31.20
-197.000000,-161.000000,-199.000000,-147.000000,-130.000000,-197.00,-147.00,-166.80,-161.00,-199.00,-199.00,-130.00,30.53
-196.000000,-161.000000,-199.000000,-146.000000,-130.000000,-196.00,-146.00,-166.40,-161.00,-199.00,-199.00,-130.00,30.45
-196.000000,-161.000000,-199.000000,-147.000000,-130.000000,-196.00,-147.00,-166.60,-161.00,-199.00,-199.00,-130.00,30.29
-196.000000,-161.000000,-199.000000,-149.000000,-130.000000,-196.00,-149.00,-167.00,-161.00,-199.00,-199.00,-130.00,29.97
-196.000000,-161.000000,-197.000000,-149.000000,-130.000000,-196.00,-149.00,-166.60,-161.00,-197.00,-197.00,-130.00,29.45
-196.000000,-161.000000,-197.000000,-149.000000,-130.000000,-196.00,-149.00,-166.60,-161.00,-197.00,-197.00,-130.00,29.45
-196.000000,-161.000000,-197.000000,-150.000000,-130.000000,-196.00,-150.00,-166.80,-161.00,-197.00,-197.00,-130.00,29.30
-196.000000,-161.000000,-197.000000,-149.000000,-130.000000,-196.00,-149.00,-166.60,-161.00,-197.00,-197.00,-130.00,29.45
-196.000000,-161.000000,-197.000000,-149.000000,-130.000000,-196.00,-149.00,-166.60,-161.00,-197.00,-197.00,-130.00,29.45
-162.000000,-161.000000,-197.000000,-149.000000,-130.000000,-162.00,-149.00,-159.80,-161.00,-197.00,-197.00,-130.00,24.47
-162.000000,-161.000000,-197.000000,-149.000000,-130.000000,-162.00,-149.00,-159.80,-161.00,-197.00,-197.00,-130.00,24.47
-162.000000,-161.000000,-197.000000,-149.000000,-130.000000,-162.00,-149.00,-159.80,-161.00,-197.00,-197.00,-130.00,24.47
-162.000000,-161.000000,-197.000000,-148.000000,-130.000000,-162.00,-148.00,-159.60,-161.00,-197.00,-197.00,-130.00,24.58
-161.000000,-160.000000,-197.000000,-148.000000,-130.000000,-161.00,-148.00,-159.20,-160.00,-197.00,-197.00,-130.00,24.55
-161.000000,-160.000000,-197.000000,-149.000000,-130.000000,-161.00,-149.00,-159.40,-160.00,-197.00,-197.00,-130.00,24.44
-161.000000,-160.000000,-197.000000,-149.000000,-130.000000,-161.00,-149.00,-159.40,-160.00,-197.00,-197.00,-130.00,24.44
-161.000000,-160.000000,-196.000000,-148.000000,-130.000000,-161.00,-148.00,-159.00,-160.00,-196.00,-196.00,-130.00,24.17
-160.000000,-160.000000,-196.000000,-149.000000,-130.000000,-160.00,-149.00,-159.00,-160.00,-160.00,-196.00,-130.00,24.04
-159.000000,-160.000000,-196.000000,-149.000000,-129.000000,-160.00,-149.00,-158.60,-159.00,-196.00,-196.00,-129.00,24.34
-159.000000,-160.000000,-196.000000,-150.000000,-129.000000,-160.00,-150.00,-158.80,-159.00,-196.00,-196.00,-129.00,24.24
-159.000000,-160.000000,-196.000000,-150.000000,-129.000000,-160.00,-150.00,-158.80,-159.00,-196.00,-196.00,-129.00,24.24
-159.000000,-160.000000,-196.000000,-149.000000,-129.000000,-160.00,-149.00,-158.60,-159.00,-196.00,-196.00,-129.00,24.34
-159.000000,-160.000000,-196.000000,-149.000000,-129.000000,-160.00,-149.00,-158.60,-159.00,-196.00,-196.00,-129.00,24.34
-159.000000,-160.000000,-195.000000,-149.000000,-129.000000,-160.00,-149.00,-158.40,-159.00,-195.00,-195.00,-129.00,23.95
-159.000000,-160.000000,-195.000000,-149.000000,-129.000000,-160.00,-149.00,-158.40,-159.00,-195.00,-195.00,-129.00,23.95
-159.000000,-160.000000,-195.000000,-149.000000,-129.000000,-160.00,-149.00,-158.40,-159.00,-195.00,-195.00,-129.00,23.95
-159.000000,-160.000000,-195.000000,-149.000000,-129.000000,-160.00,-149.00,-158.40,-159.00,-195.00,-195.00,-129.00,23.95
-159.000000,-160.000000,-193.000000,-146.000000,-129.000000,-160.00,-146.00,-157.40,-159.00,-193.00,-193.00,-129.00,23.52
-159.000000,-160.000000,-191.000000,-146.000000,-129.000000,-160.00,-146.00,-157.00,-159.00,-191.00,-191.00,-129.00,22.77
-159.000000,-158.000000,-191.000000,-147.000000,-129.000000,-159.00,-147.00,-156.80,-158.00,-191.00,-191.00,-129.00,22.61
-159.000000,-158.000000,-191.000000,-146.000000,-129.000000,-159.00,-146.00,-156.60,-158.00,-191.00,-191.00,-129.00,22.72
-159.000000,-158.000000,-191.000000,-147.000000,-129.000000,-159.00,-147.00,-156.80,-158.00,-191.00,-191.00,-129.00,22.61
-159.000000,-158.000000,-191.000000,-146.000000,-129.000000,-159.00,-146.00,-156.60,-158.00,-191.00,-191.00,-129.00,22.72
-159.000000,-158.000000,-191.000000,-147.000000,-129.000000,-159.00,-147.00,-156.80,-158.00,-191.00,-191.00,-129.00,22.61
-159.000000,-158.000000,-191.000000,-146.000000,-129.000000,-159.00,-146.00,-156.60,-158.00,-191.00,-191.00,-129.00,22.72
-159.000000,-158.000000,-191.000000,-146.000000,-129.000000,-159.00,-146.00,-156.60,-158.00,-191.00,-191.00,-129.00,22.72
-159.000000,-158.000000,-191.000000,-146.000000,-129.000000,-159.00,-146.00,-156.60,-158.00,-191.00,-191.00,-129.00,22.72
-157.000000,-158.000000,-191.000000,-146.000000,-129.000000,-158.00,-146.00,-156.20,-157.00,-191.00,-191.00,-129.00,22.69
-157.000000,-158.000000,-191.000000,-146.000000,-129.000000,-158.00,-146.00,-156.20,-157.00,-191.00,-191.00,-129.00,22.69
-157.000000,-154.000000,-191.000000,-146.000000,-129.000000,-157.00,-146.00,-155.40,-154.00,-191.00,-191.00,-129.00,22.68
-157.000000,-154.000000,-191.000000,-146.000000,-129.000000,-157.00,-146.00,-155.40,-154.00,-191.00,-191.00,-129.00,22.68
-157.000000,-154.000000,-191.000000,-146.000000,-128.000000,-157.00,-146.00,-155.20,-154.00,-191.00,-191.00,-128.00,22.97
-157.000000,-154.000000,-190.000000,-146.000000,-128.000000,-157.00,-146.00,-155.00,-154.00,-190.00,-190.00,-128.00,22.58
-157.000000,-136.000000,-190.000000,-146.000000,-128.000000,-157.00,-136.00,-151.40,-146.00,-190.00,-190.00,-128.00,24.16
-157.000000,-135.000000,-190.000000,-146.000000,-128.000000,-157.00,-135.00,-151.20,-146.00,-190.00,-190.00,-128.00,24.32
-157.000000,-135.000000,-190.000000,-146.000000,-128.000000,-157.00,-135.00,-151.20,-146.00,-190.00,-190.00,-128.00,24.32
-157.000000,-135.000000,-190.000000,-146.000000,-128.000000,-157.00,-135.00,-151.20,-146.00,-190.00,-190.00,-128.00,24.32
-157.000000,-135.000000,-190.000000,-146.000000,-128.000000,-157.00,-135.00,-151.20,-146.00,-190.00,-190.00,-128.00,24.32
-157.000000,-135.000000,-189.000000,-146.000000,-128.000000,-157.00,-135.00,-151.00,-146.00,-189.00,-189.00,-128.00,23.93
-157.000000,-135.000000,-189.000000,-146.000000,-128.000000,-157.00,-135.00,-151.00,-146.00,-189.00,-189.00,-128.00,23.93
-157.000000,-135.000000,-189.000000,-146.000000,-128.000000,-157.00,-135.00,-151.00,-146.00,-189.00,-189.00,-128.00,23.93
-157.000000,-135.000000,-189.000000,-146.000000,-128.000000,-157.00,-135.00,-151.00,-146.00,-189.00,-189.00,-128.00,23.93
-157.000000,-135.000000,-189.000000,-146.000000,-128.000000,-157.00,-135.00,-151.00,-146.00,-189.00,-189.00,-128.00,23.93
-154.000000,-135.000000,-189.000000,-146.000000,-128.000000,-154.00,-135.00,-150.40,-146.00,-189.00,-189.00,-128.00,23.78
-128.000000,-135.000000,-189.000000,-146.000000,-128.000000,-146.00,-128.00,-145.20,-135.00,-128.00,-189.00,-128.00,25.57
-128.000000,-135.000000,-189.000000,-146.000000,-128.000000,-146.00,-128.00,-145.20,-135.00,-128.00,-189.00,-128.00,25.57
-128.000000,-135.000000,-189.000000,-146.000000,-128.000000,-146.00,-128.00,-145.20,-135.00,-128.00,-189.00,-128.00,25.57
-128.000000,-133.000000,-189.000000,-146.000000,-128.000000,-146.00,-128.00,-144.80,-133.00,-128.00,-189.00,-128.00,25.78
-128.000000,-133.000000,-189.000000,-146.000000,-128.000000,-146.00,-128.00,-144.80,-133.00,-128.00,-189.00,-128.00,25.78
-128.000000,-133.000000,-189.000000,-146.000000,-128.000000,-146.00,-128.00,-144.80,-133.00,-128.00,-189.00,-128.00,25.78
-128.000000,-133.000000,-189.000000,-146.000000,-128.000000,-146.00,-128.00,-144.80,-133.00,-128.00,-189.00,-128.00,25.78
-128.000000,-133.000000,-189.000000,-133.000000,-128.000000,-133.00,-128.00,-142.20,-133.00,-133.00,-189.00,-128.00,26.28
-128.000000,-133.000000,-189.000000,-133.000000,-128.000000,-133.00,-128.00,-142.20,-133.00,-133.00,-189.00,-128.00,26.28
-126.000000,-133.000000,-189.000000,-133.000000,-128.000000,-133.00,-128.00,-141.80,-133.00,-133.00,-189.00,-126.00,26.57
-124.000000,-133.000000,-189.000000,-133.000000,-128.000000,-133.00,-128.00,-141.40,-133.00,-133.00,-189.00,-124.00,26.88
-124.000000,-133.000000,-189.000000,-133.000000,-128.000000,-133.00,-128.00,-141.40,-133.00,-133.00,-189.00,-124.00,26.88
-123.000000,-133.000000,-189.000000,-133.000000,-128.000000,-133.00,-128.00,-141.20,-133.00,-133.00,-189.00,-123.00,27.04
-123.000000,-133.000000,-189.000000,-133.000000,-129.000000,-133.00,-129.00,-141.40,-133.00,-133.00,-189.00,-123.00,26.92
-201.50,-161.00,-197.00,-149.00,-133.25,-197.00,-149.00,-168.35,-161.00,-201.50,-201.50,-133.25,29.92
-157.00,-149.50,-189.00,-146.00,-128.00,-157.00,-146.00,-153.90,-149.50,-189.00,-189.00,-128.00,22.33
-188.28,-154.83,-191.90,-159.80,-141.24,-188.28,-154.83,-167.21,-159.80,-191.90,-191.90,-141.24,22.00
-159.50,-160.00,-191.00,-147.00,-129.50,-160.00,-147.00,-157.40,-159.50,-191.00,-191.00,-129.50,22.51
-159.00,-161.00,-189.00,-146.00,-128.00,-161.00,-146.00,-156.60,-159.00,-189.00,-189.00,-128.00,22.39
-644.00,-223.00,-457.00,-221.00,-379.00,-457.00,-223.00,-384.80,-379.00,-644.00,-644.00,-221.00,177.09
-123.00,-133.00,-128.00,-133.00,-128.00,-133.00,-128.00,-129.00,-128.00,-133.00,-133.00,-123.00,4.18
86.33,14.06,56.72,28.15,37.12,28.15,56.72,44.48,37.12,14.06,14.06,86.33,28.05
